com.combokey.basic
anim bounce
array font_names
array font_type_names
array font_type_values
array font_values
array hyst_names
array hyst_values
array landscapecolumns_names
array landscapecolumns_values
array lang_names
array lang_values
array layout_names
array layout_values
array onehand_combo_names
array onehand_combo_values
array padheight_names
array padheight_values
array padposition_names
array padposition_values
array padtype_names
array padtype_values
array speaktype_names
array speaktype_values
array terminal_mode_names
array terminal_mode_values
array theme_names
array theme_values
array tiptype_names
array tiptype_values
array type_method_names
array type_method_values
array volume_names
array volume_values
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
bool isTablet
color bg_gradient_end
color bg_gradient_start
color candidate_background
color candidate_normal
color candidate_other
color candidate_recommended
color gray
color gray_transp
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color shade
color transparent
color white
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable abc
drawable abc2
drawable abc2y
drawable abcnum2
drawable abcnums_edgesw
drawable append_note
drawable arrow_received_edges
drawable arrow_send_back_edges
drawable arrow_send_edges
drawable backgroundimage
drawable backgroundimage_landscape
drawable backgroundimage_old
drawable backspace2
drawable backspace2w
drawable backspaces_edges
drawable black_stone
drawable black_stone_copy
drawable blank
drawable button_abc
drawable button_abc_dark
drawable button_all_black
drawable button_black
drawable button_black_framed
drawable button_black_square
drawable button_blue
drawable button_blue2
drawable button_blue_dark
drawable button_blue_dark2
drawable button_blue_dark3
drawable button_blue_dark3_deep
drawable button_blue_ok
drawable button_brown
drawable button_brown2
drawable button_brown_dark
drawable button_brown_dark2
drawable button_brown_dark3
drawable button_brown_fazer
drawable button_brown_fazer_dark
drawable button_gray_dark
drawable button_green
drawable button_green_dark
drawable button_help
drawable button_info
drawable button_kbd
drawable button_ok
drawable button_pressed
drawable button_pressed_circle
drawable button_pressed_deep_yellow
drawable button_pressed_new
drawable button_pressed_new_round
drawable button_pressed_old
drawable button_pressed_tin
drawable button_red
drawable button_red2
drawable button_red_dark
drawable button_red_dark2
drawable button_school_bar_left
drawable button_school_bar_right
drawable button_school_main
drawable button_school_middle
drawable button_school_top
drawable button_settings
drawable button_tools
drawable button_tools_old
drawable button_tools_old2
drawable button_wood
drawable button_wood_help
drawable button_wood_info
drawable button_wood_kbd
drawable button_wood_ok
drawable button_wood_prev
drawable button_wood_settings
drawable clear2w
drawable clear2ws
drawable copy_edges
drawable ctrl
drawable deletes_edges
drawable deletes_white
drawable down
drawable downhelp
drawable downs_edges
drawable emoj
drawable end
drawable ends_edges
drawable enter2w
drawable enter_edges
drawable enter_edges_text
drawable file
drawable flag_s
drawable fn
drawable get_notes
drawable help
drawable home
drawable homes_edges
drawable icon
drawable icon_basic
drawable icon_basic_512
drawable icon_basic_512_old
drawable icon_basic_old
drawable icon_new
drawable icon_plus_round_gradient
drawable info
drawable kbd_hide_150
drawable kbd_hide_150g
drawable kbd_hide_150g2
drawable kbd_hide_50
drawable kbd_icon_150
drawable kbd_icon_50
drawable lang
drawable launch_app
drawable left
drawable lefts_edges
drawable mainbuttonwood
drawable mainbuttonwood_prev
drawable menu_clearx
drawable menu_copyx
drawable menu_helpx
drawable menu_sign_black_s
drawable menu_sign_s
drawable menu_smsx
drawable mic
drawable more
drawable notes
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable num123
drawable num123y
drawable ocr_cam
drawable outgoing_call_back_edges
drawable outgoing_call_start_edges
drawable pad
drawable pad_3r
drawable pad_5r
drawable pad_b
drawable pad_cn
drawable pad_cw
drawable pad_d
drawable pad_l
drawable pad_ll
drawable pad_lr
drawable pad_r
drawable pad_s
drawable pad_u
drawable pad_ul
drawable pad_ur
drawable paste_edges
drawable pgdn_edges
drawable pgup_edges
drawable repeat
drawable right
drawable rights_edges
drawable save_notes
drawable screen_black
drawable screen_transp
drawable screen_transp_dark
drawable screen_transp_darker
drawable screen_transp_darker_vara
drawable search_edges
drawable settings_shadow
drawable shift
drawable shift_w
drawable shift_w_down
drawable shifthelp
drawable shifthelp_edges
drawable shiftoff
drawable shifts_edges
drawable show_notes
drawable space
drawable spaces_edges
drawable spacessw
drawable speak_play
drawable speak_play_red
drawable speak_rec
drawable speak_rec_old
drawable speak_rec_red
drawable speak_stop
drawable swap_notes
drawable symb
drawable symbw
drawable symby
drawable tab
drawable tab2w
drawable tabs_edges
drawable tammi_landscape
drawable tammi_portrait
drawable tools
drawable up
drawable uphelp
drawable ups_edges
drawable userstrings
drawable wleft
drawable wlefts_edges
drawable wright
